2025-2-28 23:11:24-log: Cannot access game frame or container.
2025-2-28 23:11:24-debug: asset-db:require-engine-code (926ms)
2025-2-28 23:11:37-log: meshopt wasm decoder initialized
2025-2-28 23:11:37-log: [box2d]:box2d wasm lib loaded.
2025-2-28 23:11:37-log: [bullet]:bullet wasm lib loaded.
2025-2-28 23:11:37-log: Cocos Creator v3.8.2
2025-2-28 23:11:38-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:20.21MB, end 101.11MB, increase: 80.91MB
2025-2-28 23:11:38-debug: [Assets Memory track]: asset-db-plugin-register: programming start:101.06MB, end 104.10MB, increase: 3.04MB
2025-2-28 23:11:40-debug: [Assets Memory track]: asset-db-plugin-enable: project start:104.33MB, end 197.46MB, increase: 93.13MB
2025-2-28 23:11:40-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:101.12MB, end 197.62MB, increase: 96.49MB
2025-2-28 23:11:40-debug: [Assets Memory track]: asset-db-plugin-enable: builder start:104.75MB, end 194.19MB, increase: 89.45MB
2025-2-28 23:11:40-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:104.15MB, end 197.44MB, increase: 93.29MB
2025-2-28 23:11:40-debug: asset-db:worker-init: initPlugin (2736ms)
2025-2-28 23:11:40-debug: [Assets Memory track]: asset-db:worker-init start:20.21MB, end 197.68MB, increase: 177.47MB
2025-2-28 23:11:40-debug: Run asset db hook programming:beforePreStart ...
2025-2-28 23:11:40-debug: Run asset db hook engine-extends:beforePreStart ...
2025-2-28 23:11:40-debug: Run asset db hook engine-extends:beforePreStart success!
2025-2-28 23:11:46-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\default-terrainbackground: #aaff85; color: #000;color: #000;
2025-2-28 23:11:46-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\default_cubemapbackground: #aaff85; color: #000;color: #000;
2025-2-28 23:11:46-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\default_file_contentbackground: #aaff85; color: #000;color: #000;
2025-2-28 23:11:46-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunksbackground: #aaff85; color: #000;color: #000;
2025-2-28 23:11:46-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\default_fontsbackground: #aaff85; color: #000;color: #000;
2025-2-28 23:11:46-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\default_renderpipelinebackground: #aaff85; color: #000;color: #000;
2025-2-28 23:11:46-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\default_prefabbackground: #aaff85; color: #000;color: #000;
2025-2-28 23:11:46-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\default_skyboxbackground: #aaff85; color: #000;color: #000;
2025-2-28 23:11:46-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\default_materialsbackground: #aaff85; color: #000;color: #000;
2025-2-28 23:11:40-debug: Run asset db hook programming:beforePreStart success!
2025-2-28 23:11:46-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\default_uibackground: #aaff85; color: #000;color: #000;
